[Default Ruleset]
w,gr,4 = 5
w,gr,5 = 6
w,gr,6 = 7
w,gr,7 = 8
w,gr,8 = 9
w,gr,9 = 10
w,gr,10 = 11
w,gr,11 = 12
w,gr,12 = 13
w,gr,13 = 14
w,gr,14 = 15
w,gr,15 = 16
w,gr,16 = 17
w,gr,17 = 18
w,gr,18 = 19
w,gr,19 = 20
w,gr,20 = 21
w,gr,21 = 22
w,gr,22 = 23
w,gr,23 = 24
w,gr,24 = 25
w,gr,25 = 26
w,gr,26 = 27
w,gr,27 = 28
w,gr,28 = 29
w,gr,29 = 30
w,gr,30 = 31
w,gr,31 = 32
w,gr,32 = 33
w,gr,33 = 34
w,gr,34 = 35
w,hr,0 = 1
w,hr,1 = 2
w,hr,2 = 3
w,hr,3 = 4
w,hr,4 = 5
w,hr,5 = 6
w,hr,6 = 7
w,hr,7 = 8
w,hr,8 = 9
w,hr,9 = 10
w,hr,10 = 11
w,hr,11 = 12
w,hr,12 = 13
w,hr,13 = 14
w,hr,14 = 15
w,hr,15 = 16
w,hr,16 = 17
w,hr,17 = 18
w,hr,18 = 19
w,hr,19 = 20
w,hr,20 = 21
w,hr,21 = 22
w,hr,22 = 23
w,hr,23 = 24
w,hr,24 = 25
w,hr,25 = 26
w,hr,26 = 27
w,hr,27 = 28
w,hr,28 = 29
w,hr,29 = 30
w,hr,30 = 31
w,hr,31 = 32
w,hr,32 = 33
w,hr,33 = 34
w,hr,34 = 35
w,hu,0 = 1
w,hu,1 = 2
w,hu,2 = 3
w,hu,3 = 4
w,hu,4 = 5
w,hu,5 = 6
w,hu,6 = 7
w,hu,7 = 8
w,hu,8 = 9
w,hu,9 = 10
w,hu,10 = 11
w,hu,11 = 12
w,hu,12 = 13
w,hu,13 = 14
w,hu,14 = 15
w,hu,15 = 16
w,hu,16 = 17
w,hu,17 = 18
w,hu,18 = 19
w,hu,19 = 20
w,hu,20 = 21
w,hu,21 = 22
w,hu,22 = 23
w,hu,23 = 24
w,hu,24 = 25
w,hu,25 = 26
w,hu,26 = 27
w,hu,27 = 28
w,hu,28 = 29
w,hu,29 = 30
w,hu,30 = 31
w,hu,31 = 32
w,hu,32 = 33
w,hu,33 = 34
w,hu,34 = 35
w,ie,0 = 1
w,ie,1 = 2
w,ie,2 = 3
w,ie,3 = 4
w,ie,4 = 5
w,ie,5 = 6
w,ie,6 = 7
w,ie,7 = 8
w,ie,8 = 9
w,ie,9 = 10
w,ie,10 = 11
w,ie,11 = 12
w,ie,12 = 13
w,ie,13 = 14
w,ie,14 = 15
w,ie,15 = 16
w,ie,16 = 17
w,ie,17 = 18
w,ie,18 = 19
w,ie,19 = 20
w,ie,20 = 21
w,ie,21 = 22
w,ie,22 = 23
w,ie,23 = 24
w,ie,24 = 25
w,ie,25 = 26
w,ie,26 = 27
w,ie,27 = 28
w,ie,28 = 29
w,ie,29 = 30
w,ie,30 = 31
w,ie,31 = 32
w,ie,32 = 33
w,ie,33 = 34
w,ie,34 = 35
w,it,0 = 1
w,it,1 = 2
w,it,2 = 3
w,it,3 = 4
w,it,4 = 5
w,it,5 = 6
w,it,6 = 7
w,it,7 = 8
w,it,8 = 9
w,it,9 = 10
w,it,10 = 11
w,it,11 = 12
w,it,12 = 13
w,it,13 = 14
w,it,14 = 15
w,it,15 = 16
w,it,16 = 17
w,it,17 = 18
w,it,18 = 19
w,it,19 = 20
w,it,20 = 21
w,it,21 = 22
w,it,22 = 23
w,it,23 = 24
w,it,24 = 25
w,it,25 = 26
w,it,26 = 27
w,it,27 = 28
w,it,28 = 29
w,it,29 = 30
w,it,30 = 31
w,it,31 = 32
w,it,32 = 33
w,it,33 = 34
w,it,34 = 35
w,lt,0 = 1
w,lt,1 = 2
w,lt,2 = 3
w,lt,3 = 4
w,lt,4 = 5
w,lt,5 = 6
w,lt,6 = 7
w,lt,7 = 8
w,lt,8 = 9
w,lt,9 = 10
w,lt,10 = 11
w,lt,11 = 12
w,lt,12 = 13
w,lt,13 = 14
w,lt,14 = 15
w,lt,15 = 16
w,lt,16 = 17
w,lt,17 = 18
w,lt,18 = 19
w,lt,19 = 20
w,lt,20 = 21
w,lt,21 = 22
w,lt,22 = 23
w,lt,23 = 24
w,lt,24 = 25
w,lt,25 = 26
w,lt,26 = 27
w,lt,27 = 28
w,lt,28 = 29
w,lt,29 = 30
w,lt,30 = 31
w,lt,31 = 32
w,lt,32 = 33
w,lt,33 = 34
w,lt,34 = 35
w,lu,0 = 1
w,lu,1 = 2
w,lu,2 = 3
w,lu,3 = 4
w,lu,4 = 5
w,lu,5 = 6
w,lu,6 = 7
w,lu,7 = 8
w,lu,8 = 9
w,lu,9 = 10
w,lu,10 = 11
w,lu,11 = 12
w,lu,12 = 13
w,lu,13 = 14
w,lu,14 = 15
w,lu,15 = 16
w,lu,16 = 17
w,lu,17 = 18
w,lu,18 = 19
w,lu,19 = 20
w,lu,20 = 21
w,lu,21 = 22
w,lu,22 = 23
w,lu,23 = 24
w,lu,24 = 25
w,lu,25 = 26
w,lu,26 = 27
w,lu,27 = 28
w,lu,28 = 29
w,lu,29 = 30
w,lu,30 = 31
w,lu,31 = 32
w,lu,32 = 33
w,lu,33 = 34
w,lu,34 = 35
w,lv,0 = 1
w,lv,1 = 2
w,lv,2 = 3
w,lv,3 = 4
w,lv,4 = 5
w,lv,5 = 6
w,lv,6 = 7
w,lv,7 = 8
w,lv,8 = 9
w,lv,9 = 10
w,lv,10 = 11
w,lv,11 = 12
w,lv,12 = 13
w,lv,13 = 14
w,lv,14 = 15
w,lv,15 = 16
w,lv,16 = 17
w,lv,17 = 18
w,lv,18 = 19
w,lv,19 = 20
w,lv,20 = 21
w,lv,21 = 22
w,lv,22 = 23
w,lv,23 = 24
w,lv,24 = 25
w,lv,25 = 26
w,lv,26 = 27
w,lv,27 = 28
w,lv,28 = 29
w,lv,29 = 30
w,lv,30 = 31
w,lv,31 = 32
w,lv,32 = 33
w,lv,33 = 34
w,lv,34 = 35
w,me,0 = 1
w,me,1 = 2
w,me,2 = 3
w,me,3 = 4
w,me,4 = 5
w,me,5 = 6
w,me,6 = 7
w,me,7 = 8
w,me,8 = 9
w,me,9 = 10
w,me,10 = 11
w,me,11 = 12
w,me,12 = 13
w,me,13 = 14
w,me,14 = 15
w,me,15 = 16
w,me,16 = 17
w,me,17 = 18
w,me,18 = 19
w,me,19 = 20
w,me,20 = 21
w,me,21 = 22
w,me,22 = 23
w,me,23 = 24
w,me,24 = 25
w,me,25 = 26
w,me,26 = 27
w,me,27 = 28
w,me,28 = 29
w,me,29 = 30
w,me,30 = 31
w,me,31 = 32
w,me,32 = 33
w,me,33 = 34
w,me,34 = 35
w,mk,0 = 1
w,mk,1 = 2
w,mk,2 = 3
w,mk,3 = 4
w,mk,4 = 5
w,mk,5 = 6
w,mk,6 = 7
w,mk,7 = 8
w,mk,8 = 9
w,mk,9 = 10
w,mk,10 = 11
w,mk,11 = 12
w,mk,12 = 13
w,mk,13 = 14
w,mk,14 = 15
w,mk,15 = 16
w,mk,16 = 17
w,mk,17 = 18
w,mk,18 = 19
w,mk,19 = 20
w,mk,20 = 21
w,mk,21 = 22
w,mk,22 = 23
w,mk,23 = 24
w,mk,24 = 25
w,mk,25 = 26
w,mk,26 = 27
w,mk,27 = 28
w,mk,28 = 29
w,mk,29 = 30
w,mk,30 = 31
w,mk,31 = 32
w,mk,32 = 33
w,mk,33 = 34
w,mk,34 = 35
w,nl,0 = 1
w,nl,1 = 2
w,nl,2 = 3
w,nl,3 = 4
w,nl,4 = 5
w,nl,5 = 6
w,nl,6 = 7
w,nl,7 = 8
w,nl,8 = 9
w,nl,9 = 10
w,nl,10 = 11
w,nl,11 = 12
w,nl,12 = 13
w,nl,13 = 14
w,nl,14 = 15
w,nl,15 = 16
w,nl,16 = 17
w,nl,17 = 18
w,nl,18 = 19
w,nl,19 = 20
w,nl,20 = 21
w,nl,21 = 22
w,nl,22 = 23
w,nl,23 = 24
w,nl,24 = 25
w,nl,25 = 26
w,nl,26 = 27
w,nl,27 = 28
w,nl,28 = 29
w,nl,29 = 30
w,nl,30 = 31
w,nl,31 = 32
w,nl,32 = 33
w,nl,33 = 34
w,nl,34 = 35
w,no,0 = 1
w,no,1 = 2
w,no,2 = 3
w,no,3 = 4
w,no,4 = 5
w,no,5 = 6
w,no,6 = 7
w,no,7 = 8
w,no,8 = 9
w,no,9 = 10
w,no,10 = 11
w,no,11 = 12
w,no,12 = 13
w,no,13 = 14
w,no,14 = 15
w,no,15 = 16
w,no,16 = 17
w,no,17 = 18
w,no,18 = 19
w,no,19 = 20
w,no,20 = 21
w,no,21 = 22
w,no,22 = 23
w,no,23 = 24
w,no,24 = 25
w,no,25 = 26
w,no,26 = 27
w,no,27 = 28
w,no,28 = 29
w,no,29 = 30
w,no,30 = 31
w,no,31 = 32
w,no,32 = 33
w,no,33 = 34
w,no,34 = 35
w,pl,0 = 1
w,pl,1 = 2
w,pl,2 = 3
w,pl,3 = 4
w,pl,4 = 5
w,pl,5 = 6
w,pl,6 = 7
w,pl,7 = 8
w,pl,8 = 9
w,pl,9 = 10
w,pl,10 = 11
w,pl,11 = 12
w,pl,12 = 13
w,pl,13 = 14
w,pl,14 = 15
w,pl,15 = 16
w,pl,16 = 17
w,pl,17 = 18
w,pl,18 = 19
w,pl,19 = 20
w,pl,20 = 21
w,pl,21 = 22
w,pl,22 = 23
w,pl,23 = 24
w,pl,24 = 25
w,pl,25 = 26
w,pl,26 = 27
w,pl,27 = 28
w,pl,28 = 29
w,pl,29 = 30
w,pl,30 = 31
w,pl,31 = 32
w,pl,32 = 33
w,pl,33 = 34
w,pl,34 = 35
w,pt,0 = 1
w,pt,1 = 2
w,pt,2 = 3
w,pt,3 = 4
w,pt,4 = 5
w,pt,5 = 6
w,pt,6 = 7
w,pt,7 = 8
w,pt,8 = 9
w,pt,9 = 10
w,pt,10 = 11
w,pt,11 = 12
w,pt,12 = 13
w,pt,13 = 14
w,pt,14 = 15
w,pt,15 = 16
w,pt,16 = 17
w,pt,17 = 18
w,pt,18 = 19
w,pt,19 = 20
w,pt,20 = 21
w,pt,21 = 22
w,pt,22 = 23
w,pt,23 = 24
w,pt,24 = 25
w,pt,25 = 26
w,pt,26 = 27
w,pt,27 = 28
w,pt,28 = 29
w,pt,29 = 30
w,pt,30 = 31
w,pt,31 = 32
w,pt,32 = 33
w,pt,33 = 34
w,pt,34 = 35
w,ro,0 = 1
w,ro,1 = 2
w,ro,2 = 3
w,ro,3 = 4
w,ro,4 = 5
w,ro,5 = 6
w,ro,6 = 7
w,ro,7 = 8
w,ro,8 = 9
w,ro,9 = 10
w,ro,10 = 11
w,ro,11 = 12
w,ro,12 = 13
w,ro,13 = 14
w,ro,14 = 15
w,ro,15 = 16
w,ro,16 = 17
w,ro,17 = 18
w,ro,18 = 19
w,ro,19 = 20
w,ro,20 = 21
w,ro,21 = 22
w,ro,22 = 23
w,ro,23 = 24
w,ro,24 = 25
w,ro,25 = 26
w,ro,26 = 27
w,ro,27 = 28
w,ro,28 = 29
w,ro,29 = 30
w,ro,30 = 31
w,ro,31 = 32
w,ro,32 = 33
w,ro,33 = 34
w,ro,34 = 35
w,rs,0 = 1
w,rs,1 = 2
w,rs,2 = 3
w,rs,3 = 4
w,rs,4 = 5
w,rs,5 = 6
w,rs,6 = 7
w,rs,7 = 8
w,rs,8 = 9
w,rs,9 = 10
w,rs,10 = 11
w,rs,11 = 12
w,rs,12 = 13
w,rs,13 = 14
w,rs,14 = 15
w,rs,15 = 16
w,rs,16 = 17
w,rs,17 = 18
w,rs,18 = 19
w,rs,19 = 20
w,rs,20 = 21
w,rs,21 = 22
w,rs,22 = 23
w,rs,23 = 24
w,rs,24 = 25
w,rs,25 = 26
w,rs,26 = 27
w,rs,27 = 28
w,rs,28 = 29
w,rs,29 = 30
w,rs,30 = 31
w,rs,31 = 32
w,rs,32 = 33
w,rs,33 = 34
w,rs,34 = 35
w,se,0 = 1
w,se,1 = 2
w,se,2 = 3
w,se,3 = 4
w,se,4 = 5
w,se,5 = 6
w,se,6 = 7
w,se,7 = 8
w,se,8 = 9
w,se,9 = 10
w,se,10 = 11
w,se,11 = 12
w,se,12 = 13
w,se,13 = 14
w,se,14 = 15
w,se,15 = 16
w,se,16 = 17
w,se,17 = 18
w,se,18 = 19
w,se,19 = 20
w,se,20 = 21
w,se,21 = 22
w,se,22 = 23
w,se,23 = 24
w,se,24 = 25
w,se,25 = 26
w,se,26 = 27
w,se,27 = 28
w,se,28 = 29
w,se,29 = 30
w,se,30 = 31
w,se,31 = 32
w,se,32 = 33
w,se,33 = 34
w,se,34 = 35
w,si,0 = 1
w,si,1 = 2
w,si,2 = 3
w,si,3 = 4
w,si,4 = 5
w,si,5 = 6
w,si,6 = 7
w,si,7 = 8
w,si,8 = 9
w,si,9 = 10
w,si,10 = 11
w,si,11 = 12
w,si,12 = 13
w,si,13 = 14
w,si,14 = 15
w,si,15 = 16
w,si,16 = 17
w,si,17 = 18
w,si,18 = 19
w,si,19 = 20
w,si,20 = 21
w,si,21 = 22
w,si,22 = 23
w,si,23 = 24
w,si,24 = 25
w,si,25 = 26
w,si,26 = 27
w,si,27 = 28
w,si,28 = 29
w,si,29 = 30
w,si,30 = 31
w,si,31 = 32
w,si,32 = 33
w,si,33 = 34
w,si,34 = 35
w,sk,0 = 1
w,sk,1 = 2
w,sk,2 = 3
w,sk,3 = 4
w,sk,4 = 5
w,sk,5 = 6
w,sk,6 = 7
w,sk,7 = 8
w,sk,8 = 9
w,sk,9 = 10
w,sk,10 = 11
w,sk,11 = 12
w,sk,12 = 13
w,sk,13 = 14
w,sk,14 = 15
w,sk,15 = 16
w,sk,16 = 17
w,sk,17 = 18
w,sk,18 = 19
w,sk,19 = 20
w,sk,20 = 21
w,sk,21 = 22
w,sk,22 = 23
w,sk,23 = 24
w,sk,24 = 25
w,sk,25 = 26
w,sk,26 = 27
w,sk,27 = 28
w,sk,28 = 29
w,sk,29 = 30
w,sk,30 = 31
w,sk,31 = 32
w,sk,32 = 33
w,sk,33 = 34
w,sk,34 = 35
w,uk,0 = 1
w,uk,1 = 2
w,uk,2 = 3
w,uk,3 = 4
w,uk,4 = 5
w,uk,5 = 6
w,uk,6 = 7
w,uk,7 = 8
w,uk,8 = 9
w,uk,9 = 10
w,uk,10 = 11
w,uk,11 = 12
w,uk,12 = 13
w,uk,13 = 14
w,uk,14 = 15
w,uk,15 = 16
w,uk,16 = 17
w,uk,17 = 18
w,uk,18 = 19
w,uk,19 = 20
w,uk,20 = 21
w,uk,21 = 22
w,uk,22 = 23
w,uk,23 = 24
w,uk,24 = 25
w,uk,25 = 26
w,uk,26 = 27
w,uk,27 = 28
w,uk,28 = 29
w,uk,29 = 30
w,uk,30 = 31
w,uk,31 = 32
w,uk,32 = 33
w,uk,33 = 34
w,uk,34 = 35
t,00_xtra,0,z_al_ev = 1
t,00_xtra,1,z_al_ev = 2
t,00_xtra,2,z_al_ev = 3
t,00_xtra,3,z_al_ev = 4
t,00_xtra,4,z_al_ev = 5
t,00_xtra,5,z_al_ev = 6
t,00_xtra,6,z_al_ev = 7
t,00_xtra,7,z_al_ev = 8
t,00_xtra,8,z_al_ev = 9
t,00_xtra,9,z_al_ev = 10
t,00_xtra,10,z_al_ev = 11
t,00_xtra,11,z_al_ev = 12
t,00_xtra,12,z_al_ev = 13
t,00_xtra,13,z_al_ev = 14
t,00_xtra,14,z_al_ev = 15
t,00_xtra,15,z_al_ev = 16
t,00_xtra,16,z_al_ev = 17
t,00_xtra,17,z_al_ev = 18
t,00_xtra,18,z_al_ev = 19
t,00_xtra,19,z_al_ev = 20
t,00_xtra,20,z_al_ev = 21
t,00_xtra,21,z_al_ev = 22
t,00_xtra,22,z_al_ev = 23
t,00_xtra,23,z_al_ev = 24
t,00_xtra,24,z_al_ev = 25
t,00_xtra,25,z_al_ev = 26
t,00_xtra,26,z_al_ev = 27
t,00_xtra,27,z_al_ev = 28
t,00_xtra,28,z_al_ev = 29
t,00_xtra,29,z_al_ev = 30
t,00_xtra,30,z_al_ev = 31
t,00_xtra,31,z_al_ev = 32
t,00_xtra,32,z_al_ev = 33
t,00_xtra,33,z_al_ev = 34
t,00_xtra,34,z_al_ev = 35
t,00_xtra,0,z_at_ev = 1
t,00_xtra,1,z_at_ev = 2
t,00_xtra,2,z_at_ev = 3
t,00_xtra,3,z_at_ev = 4
t,00_xtra,4,z_at_ev = 5
t,00_xtra,5,z_at_ev = 6
t,00_xtra,6,z_at_ev = 7
t,00_xtra,7,z_at_ev = 8
t,00_xtra,8,z_at_ev = 9
t,00_xtra,9,z_at_ev = 10
t,00_xtra,10,z_at_ev = 11
t,00_xtra,11,z_at_ev = 12
t,00_xtra,12,z_at_ev = 13
t,00_xtra,13,z_at_ev = 14
t,00_xtra,14,z_at_ev = 15
t,00_xtra,15,z_at_ev = 16
t,00_xtra,16,z_at_ev = 17
t,00_xtra,17,z_at_ev = 18
t,00_xtra,18,z_at_ev = 19
t,00_xtra,19,z_at_ev = 20
t,00_xtra,20,z_at_ev = 21
t,00_xtra,21,z_at_ev = 22
t,00_xtra,22,z_at_ev = 23
t,00_xtra,23,z_at_ev = 24
t,00_xtra,24,z_at_ev = 25
t,00_xtra,25,z_at_ev = 26
t,00_xtra,26,z_at_ev = 27
t,00_xtra,27,z_at_ev = 28
t,00_xtra,28,z_at_ev = 29
t,00_xtra,29,z_at_ev = 30
t,00_xtra,30,z_at_ev = 31
t,00_xtra,31,z_at_ev = 32
t,00_xtra,32,z_at_ev = 33
t,00_xtra,33,z_at_ev = 34
t,00_xtra,34,z_at_ev = 35
t,00_xtra,0,z_ba_ev = 1
t,00_xtra,1,z_ba_ev = 2
t,00_xtra,2,z_ba_ev = 3
t,00_xtra,3,z_ba_ev = 4
t,00_xtra,4,z_ba_ev = 5
t,00_xtra,5,z_ba_ev = 6
t,00_xtra,6,z_ba_ev = 7
t,00_xtra,7,z_ba_ev = 8
t,00_xtra,8,z_ba_ev = 9
t,00_xtra,9,z_ba_ev = 10
t,00_xtra,10,z_ba_ev = 11
t,00_xtra,11,z_ba_ev = 12
t,00_xtra,12,z_ba_ev = 13
t,00_xtra,13,z_ba_ev = 14
t,00_xtra,14,z_ba_ev = 15
t,00_xtra,15,z_ba_ev = 16
t,00_xtra,16,z_ba_ev = 17
t,00_xtra,17,z_ba_ev = 18
t,00_xtra,18,z_ba_ev = 19
t,00_xtra,19,z_ba_ev = 20
t,00_xtra,20,z_ba_ev = 21
t,00_xtra,21,z_ba_ev = 22
t,00_xtra,22,z_ba_ev = 23
t,00_xtra,23,z_ba_ev = 24
t,00_xtra,24,z_ba_ev = 25
t,00_xtra,25,z_ba_ev = 26
t,00_xtra,26,z_ba_ev = 27
t,00_xtra,27,z_ba_ev = 28
t,00_xtra,28,z_ba_ev = 29
t,00_xtra,29,z_ba_ev = 30
t,00_xtra,30,z_ba_ev = 31
t,00_xtra,31,z_ba_ev = 32
t,00_xtra,32,z_ba_ev = 33
t,00_xtra,33,z_ba_ev = 34
t,00_xtra,34,z_ba_ev = 35
t,00_xtra,0,z_be_ev = 1
t,00_xtra,1,z_be_ev = 2
t,00_xtra,2,z_be_ev = 3
t,00_xtra,3,z_be_ev = 4
t,00_xtra,4,z_be_ev = 5
t,00_xtra,5,z_be_ev = 6
t,00_xtra,6,z_be_ev = 7
t,00_xtra,7,z_be_ev = 8
t,00_xtra,8,z_be_ev = 9
t,00_xtra,9,z_be_ev = 10
t,00_xtra,10,z_be_ev = 11
t,00_xtra,11,z_be_ev = 12
t,00_xtra,12,z_be_ev = 13
t,00_xtra,13,z_be_ev = 14
t,00_xtra,14,z_be_ev = 15
t,00_xtra,15,z_be_ev = 16
t,00_xtra,16,z_be_ev = 17
t,00_xtra,17,z_be_ev = 18
t,00_xtra,18,z_be_ev = 19
t,00_xtra,19,z_be_ev = 20
t,00_xtra,20,z_be_ev = 21
t,00_xtra,21,z_be_ev = 22
t,00_xtra,22,z_be_ev = 23
t,00_xtra,23,z_be_ev = 24
t,00_xtra,24,z_be_ev = 25
t,00_xtra,25,z_be_ev = 26
t,00_xtra,26,z_be_ev = 27
t,00_xtra,27,z_be_ev = 28
t,00_xtra,28,z_be_ev = 29
t,00_xtra,29,z_be_ev = 30
t,00_xtra,30,z_be_ev = 31
t,00_xtra,31,z_be_ev = 32
t,00_xtra,32,z_be_ev = 33
t,00_xtra,33,z_be_ev = 34
t,00_xtra,34,z_be_ev = 35
t,00_xtra,0,z_bg_ev = 1
t,00_xtra,1,z_bg_ev = 2
t,00_xtra,2,z_bg_ev = 3
t,00_xtra,3,z_bg_ev = 4
t,00_xtra,4,z_bg_ev = 5
t,00_xtra,5,z_bg_ev = 6
t,00_xtra,6,z_bg_ev = 7
t,00_xtra,7,z_bg_ev = 8
t,00_xtra,8,z_bg_ev = 9
t,00_xtra,9,z_bg_ev = 10
t,00_xtra,10,z_bg_ev = 11
t,00_xtra,11,z_bg_ev = 12
t,00_xtra,12,z_bg_ev = 13
t,00_xtra,13,z_bg_ev = 14
t,00_xtra,14,z_bg_ev = 15
t,00_xtra,15,z_bg_ev = 16
t,00_xtra,16,z_bg_ev = 17
t,00_xtra,17,z_bg_ev = 18
t,00_xtra,18,z_bg_ev = 19
t,00_xtra,19,z_bg_ev = 20
t,00_xtra,20,z_bg_ev = 21
t,00_xtra,21,z_bg_ev = 22
t,00_xtra,22,z_bg_ev = 23
t,00_xtra,23,z_bg_ev = 24
t,00_xtra,24,z_bg_ev = 25
t,00_xtra,25,z_bg_ev = 26
t,00_xtra,26,z_bg_ev = 27
t,00_xtra,27,z_bg_ev = 28
t,00_xtra,28,z_bg_ev = 29
t,00_xtra,29,z_bg_ev = 30
t,00_xtra,30,z_bg_ev = 31
t,00_xtra,31,z_bg_ev = 32
t,00_xtra,32,z_bg_ev = 33
t,00_xtra,33,z_bg_ev = 34
t,00_xtra,34,z_bg_ev = 35
t,00_xtra,0,z_ch_ev = 1
t,00_xtra,1,z_ch_ev = 2
t,00_xtra,2,z_ch_ev = 3
t,00_xtra,3,z_ch_ev = 4
t,00_xtra,4,z_ch_ev = 5
t,00_xtra,5,z_ch_ev = 6
t,00_xtra,6,z_ch_ev = 7
t,00_xtra,7,z_ch_ev = 8
t,00_xtra,8,z_ch_ev = 9
t,00_xtra,9,z_ch_ev = 10
t,00_xtra,10,z_ch_ev = 11
t,00_xtra,11,z_ch_ev = 12
t,00_xtra,12,z_ch_ev = 13
t,00_xtra,13,z_ch_ev = 14
t,00_xtra,14,z_ch_ev = 15
t,00_xtra,15,z_ch_ev = 16
t,00_xtra,16,z_ch_ev = 17
t,00_xtra,17,z_ch_ev = 18
t,00_xtra,18,z_ch_ev = 19
t,00_xtra,19,z_ch_ev = 20
t,00_xtra,20,z_ch_ev = 21
t,00_xtra,21,z_ch_ev = 22
t,00_xtra,22,z_ch_ev = 23
t,00_xtra,23,z_ch_ev = 24
t,00_xtra,24,z_ch_ev = 25
t,00_xtra,25,z_ch_ev = 26
t,00_xtra,26,z_ch_ev = 27
t,00_xtra,27,z_ch_ev = 28
t,00_xtra,28,z_ch_ev = 29
t,00_xtra,29,z_ch_ev = 30
t,00_xtra,30,z_ch_ev = 31
t,00_xtra,31,z_ch_ev = 32
t,00_xtra,32,z_ch_ev = 33
t,00_xtra,33,z_ch_ev = 34
t,00_xtra,34,z_ch_ev = 35
t,00_xtra,0,z_cz_ev = 1
t,00_xtra,1,z_cz_ev = 2
t,00_xtra,2,z_cz_ev = 3
t,00_xtra,3,z_cz_ev = 4
t,00_xtra,4,z_cz_ev = 5
t,00_xtra,5,z_cz_ev = 6
t,00_xtra,6,z_cz_ev = 7
t,00_xtra,7,z_cz_ev = 8
t,00_xtra,8,z_cz_ev = 9
t,00_xtra,9,z_cz_ev = 10
t,00_xtra,10,z_cz_ev = 11
t,00_xtra,11,z_cz_ev = 12
t,00_xtra,12,z_cz_ev = 13
t,00_xtra,13,z_cz_ev = 14
t,00_xtra,14,z_cz_ev = 15
t,00_xtra,15,z_cz_ev = 16
t,00_xtra,16,z_cz_ev = 17
t,00_xtra,17,z_cz_ev = 18
t,00_xtra,18,z_cz_ev = 19
t,00_xtra,19,z_cz_ev = 20
t,00_xtra,20,z_cz_ev = 21
t,00_xtra,21,z_cz_ev = 22
t,00_xtra,22,z_cz_ev = 23
t,00_xtra,23,z_cz_ev = 24
t,00_xtra,24,z_cz_ev = 25
t,00_xtra,25,z_cz_ev = 26
t,00_xtra,26,z_cz_ev = 27
t,00_xtra,27,z_cz_ev = 28
t,00_xtra,28,z_cz_ev = 29
t,00_xtra,29,z_cz_ev = 30
t,00_xtra,30,z_cz_ev = 31
t,00_xtra,31,z_cz_ev = 32
t,00_xtra,32,z_cz_ev = 33
t,00_xtra,33,z_cz_ev = 34
t,00_xtra,34,z_cz_ev = 35
t,00_xtra,0,z_de_ev = 1
t,00_xtra,1,z_de_ev = 2
t,00_xtra,2,z_de_ev = 3
t,00_xtra,3,z_de_ev = 4
t,00_xtra,4,z_de_ev = 5
t,00_xtra,5,z_de_ev = 6
t,00_xtra,6,z_de_ev = 7
t,00_xtra,7,z_de_ev = 8
t,00_xtra,8,z_de_ev = 9
t,00_xtra,9,z_de_ev = 10
t,00_xtra,10,z_de_ev = 11
t,00_xtra,11,z_de_ev = 12
t,00_xtra,12,z_de_ev = 13
t,00_xtra,13,z_de_ev = 14
t,00_xtra,14,z_de_ev = 15
t,00_xtra,15,z_de_ev = 16
t,00_xtra,16,z_de_ev = 17
t,00_xtra,17,z_de_ev = 18
t,00_xtra,18,z_de_ev = 19
t,00_xtra,19,z_de_ev = 20
t,00_xtra,20,z_de_ev = 21
t,00_xtra,21,z_de_ev = 22
t,00_xtra,22,z_de_ev = 23
t,00_xtra,23,z_de_ev = 24
t,00_xtra,24,z_de_ev = 25
t,00_xtra,25,z_de_ev = 26
t,00_xtra,26,z_de_ev = 27
t,00_xtra,27,z_de_ev = 28
t,00_xtra,28,z_de_ev = 29
t,00_xtra,29,z_de_ev = 30
t,00_xtra,30,z_de_ev = 31
t,00_xtra,31,z_de_ev = 32
t,00_xtra,32,z_de_ev = 33
t,00_xtra,33,z_de_ev = 34
t,00_xtra,34,z_de_ev = 35
t,00_xtra,0,z_dk_ev = 1
t,00_xtra,1,z_dk_ev = 2
t,00_xtra,2,z_dk_ev = 3
t,00_xtra,3,z_dk_ev = 4
t,00_xtra,4,z_dk_ev = 5
t,00_xtra,5,z_dk_ev = 6
t,00_xtra,6,z_dk_ev = 7
t,00_xtra,7,z_dk_ev = 8
t,00_xtra,8,z_dk_ev = 9
t,00_xtra,9,z_dk_ev = 10
t,00_xtra,10,z_dk_ev = 11
t,00_xtra,11,z_dk_ev = 12
t,00_xtra,12,z_dk_ev = 13
t,00_xtra,13,z_dk_ev = 14
t,00_xtra,14,z_dk_ev = 15
t,00_xtra,15,z_dk_ev = 16
t,00_xtra,16,z_dk_ev = 17
t,00_xtra,17,z_dk_ev = 18
t,00_xtra,18,z_dk_ev = 19
t,00_xtra,19,z_dk_ev = 20
t,00_xtra,20,z_dk_ev = 21
t,00_xtra,21,z_dk_ev = 22
t,00_xtra,22,z_dk_ev = 23
t,00_xtra,23,z_dk_ev = 24
t,00_xtra,24,z_dk_ev = 25
t,00_xtra,25,z_dk_ev = 26
t,00_xtra,26,z_dk_ev = 27
t,00_xtra,27,z_dk_ev = 28
t,00_xtra,28,z_dk_ev = 29
t,00_xtra,29,z_dk_ev = 30
t,00_xtra,30,z_dk_ev = 31
t,00_xtra,31,z_dk_ev = 32
t,00_xtra,32,z_dk_ev = 33
t,00_xtra,33,z_dk_ev = 34
t,00_xtra,34,z_dk_ev = 35
t,00_xtra,0,z_ee_ev = 1
